#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000052da518, pid=2868, tid=0x0000000000004fb4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12322 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000052da518 [0x00000000052da440+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f4ff000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=20404, stack(0x000000002bfc0000,0x000000002c0c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000bafd4

Registers:
RAX=0x00000000000bafdc, RBX=0x000000000000021c, RCX=0x00000000c53fc670, RDX=0x00000000c510ab00
RSP=0x000000002c0be930, RBP=0x00000000c51d4d90, RSI=0x00000000000bafd4, RDI=0x0000000012020000
R8 =0x000000000062883e, R9 =0x00000000c53fc900, R10=0x00000000c5107c88, R11=0x00000000000bafd4
R12=0x0000000000000000, R13=0x0000000000000002, R14=0x0000000000000001, R15=0x000000001f4ff000
RIP=0x00000000052da518, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c0be930)
0x000000002c0be930:   00000000ebbc0f68 00000000ebbc0f68
0x000000002c0be940:   00000000c510ab00 00000000ebbe03d8
0x000000002c0be950:   00000000ebbbfea8 00000000ebb5bbf8
0x000000002c0be960:   00000000c510abb8 00000000046f4ff4
0x000000002c0be970:   00000000c510ab00 0000000200000450
0x000000002c0be980:   00000000c510abb8 00000000ebb4bbd8
0x000000002c0be990:   00000000c50ffba8 00000000ebb0e2e0
0x000000002c0be9a0:   0000000000000000 0000000005307290
0x000000002c0be9b0:   00000000c510b118 00000000c510b060
0x000000002c0be9c0:   00000000c510abf8 0000000003941344
0x000000002c0be9d0:   0000000000000000 0000000003a04694
0x000000002c0be9e0:   00000000c510abf8 0000000003941344
0x000000002c0be9f0:   00000000eb384150 000064d000000000
0x000000002c0bea00:   00000000c510abf8 0000000003941344
0x000000002c0bea10:   00000000c510ab00 00000001007e13a8
0x000000002c0bea20:   00000000c510abf8 00000000052c3294 

Instructions: (pc=0x00000000052da518)
0x00000000052da4f8:   02 12 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000052da508:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000052da518:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000052da528:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000bafdc is an unknown value
RBX=0x000000000000021c is an unknown value
RCX=0x00000000c53fc670 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c510ab00 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002c0be930 is pointing into the stack for thread: 0x000000001f4ff000
RBP=0x00000000c51d4d90 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000bafd4 is an unknown value
RDI=0x0000000012020000 is an unknown value
R8 =0x000000000062883e is an unknown value
R9 =0x00000000c53fc900 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c5107c88 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000bafd4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000002 is an unknown value
R14=0x0000000000000001 is an unknown value
R15=0x000000001f4ff000 is a thread


Stack: [0x000000002bfc0000,0x000000002c0c0000],  sp=0x000000002c0be930,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000052da518


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022f13800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=11100, stack(0x0000000032dc0000,0x0000000032ec0000)]
  0x0000000022f11000 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=14828, stack(0x0000000032cc0000,0x0000000032dc0000)]
  0x0000000022f10800 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=16028, stack(0x0000000032bc0000,0x0000000032cc0000)]
  0x0000000022f15000 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=3664, stack(0x0000000032ac0000,0x0000000032bc0000)]
  0x0000000022f14000 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=16012, stack(0x00000000329c0000,0x0000000032ac0000)]
  0x0000000022f07800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=10756, stack(0x00000000328c0000,0x00000000329c0000)]
  0x0000000022f0c000 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=8852, stack(0x00000000327c0000,0x00000000328c0000)]
  0x0000000022f0a800 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=9276, stack(0x00000000326c0000,0x00000000327c0000)]
  0x0000000022f08000 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=5952, stack(0x00000000325c0000,0x00000000326c0000)]
  0x0000000022f09000 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=1760, stack(0x00000000324c0000,0x00000000325c0000)]
  0x0000000022f09800 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=20148, stack(0x00000000323c0000,0x00000000324c0000)]
  0x0000000022f0d800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=7768, stack(0x00000000322c0000,0x00000000323c0000)]
  0x0000000022f0c800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=18456, stack(0x00000000321c0000,0x00000000322c0000)]
  0x0000000022f0e000 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=7484, stack(0x00000000320c0000,0x00000000321c0000)]
  0x0000000022f04800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=9024, stack(0x0000000031fc0000,0x00000000320c0000)]
  0x0000000022f06000 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=20308, stack(0x0000000031ec0000,0x0000000031fc0000)]
  0x0000000022f05000 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=18112, stack(0x0000000031dc0000,0x0000000031ec0000)]
  0x0000000022f06800 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=6368, stack(0x0000000031cc0000,0x0000000031dc0000)]
  0x0000000022f0b000 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=8780, stack(0x0000000031bc0000,0x0000000031cc0000)]
  0x0000000022efc800 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=20104, stack(0x0000000031ac0000,0x0000000031bc0000)]
  0x0000000022f03800 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=5472, stack(0x00000000319c0000,0x0000000031ac0000)]
  0x0000000022efc000 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=14072, stack(0x00000000318c0000,0x00000000319c0000)]
  0x0000000022efe000 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=6268, stack(0x00000000317c0000,0x00000000318c0000)]
  0x0000000022f03000 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=14328, stack(0x00000000316c0000,0x00000000317c0000)]
  0x0000000022f02000 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=15084, stack(0x00000000315c0000,0x00000000316c0000)]
  0x0000000022f01800 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=17644, stack(0x00000000314c0000,0x00000000315c0000)]
  0x0000000022ef9800 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=5356, stack(0x00000000313c0000,0x00000000314c0000)]
  0x0000000022f00800 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=18656, stack(0x00000000312c0000,0x00000000313c0000)]
  0x0000000022efa800 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=19816, stack(0x00000000311c0000,0x00000000312c0000)]
  0x0000000022efd800 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=19944, stack(0x00000000310c0000,0x00000000311c0000)]
