#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000438fbd8, pid=19556, tid=0x0000000000001d5c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12518 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x000000000438fbd8 [0x000000000438fb00+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002434b000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=7516, stack(0x0000000028b40000,0x0000000028c40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000ab0d4

Registers:
RAX=0x00000000000ab0dc, RBX=0x00000000000001a4, RCX=0x00000000c525f258, RDX=0x00000000c5210388
RSP=0x0000000028c3e880, RBP=0x00000000c5260a38, RSI=0x00000000000ab0d4, RDI=0x0000000011fe0000
R8 =0x00000000006292f9, R9 =0x00000000c35f48d0, R10=0x00000000c525f290, R11=0x00000000000ab0d4
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000000000000000a, R15=0x000000002434b000
RIP=0x000000000438fbd8, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000028c3e880)
0x0000000028c3e880:   00000000f23586a0 00000000f23586a0
0x0000000028c3e890:   00000000c5210388 00000000f2358778
0x0000000028c3e8a0:   00000002f2358680 00000000c2fbc7d0
0x0000000028c3e8b0:   00000000c5210580 00000000046c8c38
0x0000000028c3e8c0:   00000000c5210388 00000000f2358068
0x0000000028c3e8d0:   00000000c5210580 00000000c2fbc830
0x0000000028c3e8e0:   00000000f2358568 00000000f2358600
0x0000000028c3e8f0:   0000000000000000 00000000052cc990
0x0000000028c3e900:   00000000c2fbd8f0 00000000c2fbc830
0x0000000028c3e910:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e920:   0000000000000000 00000000039cfd57
0x0000000028c3e930:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e940:   00000000f1f0dfe0 0000615200000000
0x0000000028c3e950:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e960:   00000000c5210388 00000001007e1c00
0x0000000028c3e970:   00000000c5210608 000000000521a714 

Instructions: (pc=0x000000000438fbd8)
0x000000000438fbb8:   fe 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x000000000438fbc8:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x000000000438fbd8:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x000000000438fbe8:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000ab0dc is an unknown value
RBX=0x00000000000001a4 is an unknown value
RCX=0x00000000c525f258 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c5210388 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x0000000028c3e880 is pointing into the stack for thread: 0x000000002434b000
RBP=0x00000000c5260a38 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000ab0d4 is an unknown value
RDI=0x0000000011fe0000 is an unknown value
R8 =0x00000000006292f9 is an unknown value
R9 =0x00000000c35f48d0 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c525f290 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000ab0d4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x000000000000000a is an unknown value
R15=0x000000002434b000 is a thread


Stack: [0x0000000028b40000,0x0000000028c40000],  sp=0x0000000028c3e880,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000438fbd8


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021411800 JavaThread "block-manager-ask-thread-pool-83" daemon [_thread_blocked, id=18204, stack(0x00000000326c0000,0x00000000327c0000)]
  0x0000000021410800 JavaThread "block-manager-slave-async-thread-pool-89" daemon [_thread_blocked, id=10000, stack(0x00000000325c0000,0x00000000326c0000)]
  0x0000000021410000 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=4500, stack(0x00000000324c0000,0x00000000325c0000)]
  0x0000000021403800 JavaThread "block-manager-ask-thread-pool-82" daemon [_thread_blocked, id=17760, stack(0x00000000323c0000,0x00000000324c0000)]
  0x000000002140a800 JavaThread "block-manager-slave-async-thread-pool-87" daemon [_thread_blocked, id=19248, stack(0x00000000322c0000,0x00000000323c0000)]
  0x0000000021405000 JavaThread "block-manager-slave-async-thread-pool-86" daemon [_thread_blocked, id=5172, stack(0x00000000321c0000,0x00000000322c0000)]
  0x0000000021409800 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=13272, stack(0x00000000320c0000,0x00000000321c0000)]
  0x0000000021408000 JavaThread "block-manager-slave-async-thread-pool-85" daemon [_thread_blocked, id=15056, stack(0x0000000031fc0000,0x00000000320c0000)]
  0x0000000021404800 JavaThread "block-manager-slave-async-thread-pool-84" daemon [_thread_blocked, id=20144, stack(0x0000000031ec0000,0x0000000031fc0000)]
  0x0000000021406800 JavaThread "block-manager-ask-thread-pool-80" daemon [_thread_blocked, id=19944, stack(0x0000000031dc0000,0x0000000031ec0000)]
  0x0000000021407800 JavaThread "block-manager-slave-async-thread-pool-83" daemon [_thread_blocked, id=17328, stack(0x0000000031cc0000,0x0000000031dc0000)]
  0x0000000021409000 JavaThread "block-manager-slave-async-thread-pool-82" daemon [_thread_blocked, id=20132, stack(0x0000000031bc0000,0x0000000031cc0000)]
  0x0000000021406000 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=4216, stack(0x0000000031ac0000,0x0000000031bc0000)]
  0x00000000213fc000 JavaThread "block-manager-slave-async-thread-pool-81" daemon [_thread_blocked, id=10344, stack(0x00000000319c0000,0x0000000031ac0000)]
  0x0000000021403000 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=15468, stack(0x00000000318c0000,0x00000000319c0000)]
  0x00000000213fb800 JavaThread "block-manager-ask-thread-pool-78" daemon [_thread_blocked, id=3772, stack(0x00000000317c0000,0x00000000318c0000)]
  0x0000000021402000 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=6352, stack(0x00000000316c0000,0x00000000317c0000)]
  0x00000000213fd000 JavaThread "block-manager-ask-thread-pool-77" daemon [_thread_blocked, id=14512, stack(0x00000000315c0000,0x00000000316c0000)]
  0x00000000213fa800 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=19448, stack(0x00000000314c0000,0x00000000315c0000)]
  0x0000000021401800 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=10044, stack(0x00000000313c0000,0x00000000314c0000)]
  0x0000000021400800 JavaThread "block-manager-ask-thread-pool-76" daemon [_thread_blocked, id=5812, stack(0x00000000312c0000,0x00000000313c0000)]
  0x0000000021400000 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=16144, stack(0x00000000311c0000,0x00000000312c0000)]
  0x00000000213f8800 JavaThread "block-manager-ask-thread-pool-75" daemon [_thread_blocked, id=6208, stack(0x00000000310c0000,0x00000000311c0000)]
  0x00000000213ff000 JavaThread "block-manager-ask-thread-pool-74" daemon [_thread_blocked, id=17992, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x00000000213f9000 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=5816, stack(0x0000000030ec0000,0x0000000030fc0000)]
  0x00000000213fa000 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=3432, stack(0x0000000030dc0000,0x0000000030ec0000)]
  0x00000000213fd800 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=2440, stack(0x0000000030cc0000,0x0000000030dc0000)]
  0x00000000213f7800 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=18224, stack(0x0000000030bc0000,0x0000000030cc0000)]
  0x00000000213fe800 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=15204, stack(0x0000000030ac0000,0x0000000030bc0000)]
  0x0000000019657800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=15668, stack(0x00000000309c0000,0x0000000030ac0000)]
  0x0000000019656800 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=19656, stack(0x00000000308c0000,0x00000000309c0000)]
