#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003392ae2, pid=13380, tid=0x0000000000002d78
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12841 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x0000000003392ae2 [0x0000000003392a00+0xe2]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000026f1d000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=11640, stack(0x0000000027b20000,0x0000000027c20000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000ffac4

Registers:
RAX=0x0000000100b7e220, RBX=0x00000000ff961438, RCX=0x00000000ff30cec0, RDX=0x0000000011480000
RSP=0x0000000027c1ee00, RBP=0x00000000ff30b0f0, RSI=0x0000000000000204, RDI=0x00000000000ffacc
R8 =0x00000000007f9867, R9 =0x00000000000ffac4, R10=0x00000000ff30ce80, R11=0x00000000000ffac4
R12=0x0000000000000000, R13=0x0000000000000010, R14=0x0000000000000000, R15=0x0000000026f1d000
RIP=0x0000000003392ae2, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000027c1ee00)
0x0000000027c1ee00:   00000001000115f0 00000000f8474758
0x0000000027c1ee10:   00000000f8471878 0000000003f1823d
0x0000000027c1ee20:   00000000f7f15708 0000000003464458
0x0000000027c1ee30:   00000000ff4201c0 00000000f8159d88
0x0000000027c1ee40:   00000000f845c470 0000000003457849
0x0000000027c1ee50:   00000000ff4201c0 0000000002ab5ad8
0x0000000027c1ee60:   00000000ff420828 00000000037619b0
0x0000000027c1ee70:   00000000ff694910 00000000ff693de0
0x0000000027c1ee80:   0000000000000031 0000000002fa4204
0x0000000027c1ee90:   0000000000000000 00000000f815a690
0x0000000027c1eea0:   0000000000000031 0000000002fa4204
0x0000000027c1eeb0:   0000000000000008 0000000000000006
0x0000000027c1eec0:   0000000000000031 0000000002fa4204
0x0000000027c1eed0:   00000000ff54f130 0000000000000004
0x0000000027c1eee0:   0000000000000031 0000000002d736d8
0x0000000027c1eef0:   00000000ff54f0c0 00000000047b8858 

Instructions: (pc=0x0000000003392ae2)
0x0000000003392ac2:   1f 44 8b 5d 0c 45 89 5a 30 49 8b f9 48 83 c7 08
0x0000000003392ad2:   49 c1 e8 09 ba 00 00 48 11 46 88 24 02 4d 03 d9
0x0000000003392ae2:   45 8b 03 41 8b 53 04 41 89 52 24 49 89 7a 10 44
0x0000000003392af2:   2b c2 ff 49 18 44 8b 59 20 83 c6 0c 48 63 fa 49 


Register to memory mapping:

RAX=0x0000000100b7e220 is pointing into metadata
RBX=0x00000000ff961438 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RCX=0x00000000ff30cec0 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x0000000011480000 is an unknown value
RSP=0x0000000027c1ee00 is pointing into the stack for thread: 0x0000000026f1d000
RBP=0x00000000ff30b0f0 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x0000000000000204 is an unknown value
RDI=0x00000000000ffacc is an unknown value
R8 =0x00000000007f9867 is an unknown value
R9 =0x00000000000ffac4 is an unknown value
R10=0x00000000ff30ce80 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000ffac4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000010 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000026f1d000 is a thread


Stack: [0x0000000027b20000,0x0000000027c20000],  sp=0x0000000027c1ee00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003392ae2


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026f1e000 JavaThread "Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=21104, stack(0x0000000027c20000,0x0000000027d20000)]
=>0x0000000026f1d000 JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=11640, stack(0x0000000027b20000,0x0000000027c20000)]
  0x0000000026f1c800 JavaThread "stderr reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=7740, stack(0x0000000027a20000,0x0000000027b20000)]
  0x0000000026f18000 JavaThread "stdout reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=10264, stack(0x0000000027720000,0x0000000027820000)]
  0x0000000026f1a000 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=20384, stack(0x0000000026400000,0x0000000026500000)]
  0x0000000026f19800 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=19268, stack(0x0000000025300000,0x0000000025400000)]
  0x0000000026f1b800 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=19796, stack(0x0000000025200000,0x0000000025300000)]
  0x0000000026f1b000 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=17160, stack(0x0000000025100000,0x0000000025200000)]
  0x0000000026f18800 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=12420, stack(0x0000000025000000,0x0000000025100000)]
  0x0000000026f16800 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=9148, stack(0x0000000024f00000,0x0000000025000000)]
  0x0000000026f58000 JavaThread "Idle Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=13284, stack(0x0000000027920000,0x0000000027a20000)]
  0x0000000026f5c800 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=21456, stack(0x000000002f740000,0x000000002f840000)]
  0x0000000026f57800 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=2852, stack(0x000000002f640000,0x000000002f740000)]
  0x0000000026f5d800 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=11176, stack(0x000000002f540000,0x000000002f640000)]
  0x0000000026f59800 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=11348, stack(0x000000002f440000,0x000000002f540000)]
  0x000000001f49b800 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=8552, stack(0x000000002f340000,0x000000002f440000)]
  0x0000000026f25800 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=11156, stack(0x000000002f240000,0x000000002f340000)]
  0x0000000016b9d000 JavaThread "Executor task launch worker for task 223" daemon [_thread_blocked, id=15848, stack(0x0000000027820000,0x0000000027920000)]
  0x00000000214a6800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=21112, stack(0x0000000026100000,0x0000000026200000)]
  0x00000000214a5800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=9512, stack(0x0000000026000000,0x0000000026100000)]
  0x00000000214a2000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=18456, stack(0x0000000025f00000,0x0000000026000000)]
  0x00000000214a5000 JavaThread "Executor task launch worker for task 224" daemon [_thread_blocked, id=14040, stack(0x0000000025e00000,0x0000000025f00000)]
  0x00000000214a8000 JavaThread "Executor task launch worker for task 229" daemon [_thread_blocked, id=16292, stack(0x0000000025d00000,0x0000000025e00000)]
  0x00000000214a2800 JavaThread "Executor task launch worker for task 232" daemon [_thread_blocked, id=13240, stack(0x0000000025c00000,0x0000000025d00000)]
  0x00000000214a0800 JavaThread "Executor task launch worker for task 225" daemon [_thread_blocked, id=18548, stack(0x0000000025b00000,0x0000000025c00000)]
  0x000000002149f000 JavaThread "Executor task launch worker for task 230" daemon [_thread_blocked, id=17984, stack(0x0000000025a00000,0x0000000025b00000)]
  0x000000002149e000 JavaThread "Executor task launch worker for task 227" daemon [_thread_blocked, id=20716, stack(0x0000000025900000,0x0000000025a00000)]
  0x000000002149d800 JavaThread "Executor task launch worker for task 215" daemon [_thread_blocked, id=9832, stack(0x0000000025800000,0x0000000025900000)]
  0x00000000214a4000 JavaThread "Executor task launch worker for task 228" daemon [_thread_blocked, id=8816, stack(0x0000000025700000,0x0000000025800000)]
