#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000043f2358, pid=16396, tid=0x0000000000002a20
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12266 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000043f2358 [0x00000000043f2280+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000020bbe800):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=10784, stack(0x000000002f980000,0x000000002fa80000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000a93c4

Registers:
RAX=0x00000000000a93cc, RBX=0x000000000000029c, RCX=0x00000000c602f250, RDX=0x00000000c396eb48
RSP=0x000000002fa7eca0, RBP=0x00000000c613cf30, RSI=0x00000000000a93c4, RDI=0x0000000011140000
R8 =0x000000000061d7fb, R9 =0x00000000c613d378, R10=0x00000000c3aff680, R11=0x00000000000a93c4
R12=0x0000000000000000, R13=0x0000000000000004, R14=0x0000000000000004, R15=0x0000000020bbe800
RIP=0x00000000043f2358, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000002fa7eca0)
0x000000002fa7eca0:   00000000f105f178 00000000f105f178
0x000000002fa7ecb0:   00000000c396eb48 00000000f10604f0
0x000000002fa7ecc0:   00000004f105f088 00000000c396eed8
0x000000002fa7ecd0:   00000000c396eb48 000000000388fd70
0x000000002fa7ece0:   00000000f105e2d0 00000000f105b828
0x000000002fa7ecf0:   00000000c396ebb0 0000000400000210
0x000000002fa7ed00:   00000000c32c5f40 7ffffff700000000
0x000000002fa7ed10:   0000000000000000 00000000043f94d0
0x000000002fa7ed20:   00000000c396ef80 00000000c396eed8
0x000000002fa7ed30:   00000000c396ebf0 000000000278df44
0x000000002fa7ed40:   0000000000000000 0000000000000160
0x000000002fa7ed50:   00000000c396ebf0 000000000278df44
0x000000002fa7ed60:   00000000f0e3d9b0 00005a3800000000
0x000000002fa7ed70:   00000000c396ebf0 000000000278df44
0x000000002fa7ed80:   00000000c396eb48 00000001007e2240
0x000000002fa7ed90:   00000000c396ebf0 00000000043c2b94 

Instructions: (pc=0x00000000043f2358)
0x00000000043f2338:   14 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000043f2348:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000043f2358:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000043f2368:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000a93cc is an unknown value
RBX=0x000000000000029c is an unknown value
RCX=0x00000000c602f250 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c396eb48 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002fa7eca0 is pointing into the stack for thread: 0x0000000020bbe800
RBP=0x00000000c613cf30 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000a93c4 is an unknown value
RDI=0x0000000011140000 is an unknown value
R8 =0x000000000061d7fb is an unknown value
R9 =0x00000000c613d378 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c3aff680 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000a93c4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000004 is an unknown value
R14=0x0000000000000004 is an unknown value
R15=0x0000000020bbe800 is a thread


Stack: [0x000000002f980000,0x000000002fa80000],  sp=0x000000002fa7eca0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000043f2358


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020bbc000 JavaThread "Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=16356, stack(0x000000002fa80000,0x000000002fb80000)]
=>0x0000000020bbe800 JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=10784, stack(0x000000002f980000,0x000000002fa80000)]
  0x0000000020bbf000 JavaThread "stderr reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=17760, stack(0x000000002f880000,0x000000002f980000)]
  0x0000000020bc0800 JavaThread "stdout reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=18368, stack(0x000000002f780000,0x000000002f880000)]
  0x0000000020bc0000 JavaThread "Idle Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=10988, stack(0x000000002f680000,0x000000002f780000)]
  0x0000000021016000 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=17216, stack(0x000000002f580000,0x000000002f680000)]
  0x0000000021015000 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=1144, stack(0x000000002f480000,0x000000002f580000)]
  0x0000000021013000 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=17772, stack(0x000000002f380000,0x000000002f480000)]
  0x0000000021016800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=12264, stack(0x000000002f280000,0x000000002f380000)]
  0x0000000021014800 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=13784, stack(0x000000002f180000,0x000000002f280000)]
  0x0000000021018800 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=10064, stack(0x000000002f080000,0x000000002f180000)]
  0x0000000021019000 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=10308, stack(0x000000002ef80000,0x000000002f080000)]
  0x0000000021013800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=8452, stack(0x000000002ee80000,0x000000002ef80000)]
  0x0000000021017800 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=18308, stack(0x000000002ed80000,0x000000002ee80000)]
  0x000000002100b800 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=10668, stack(0x000000002ec80000,0x000000002ed80000)]
  0x0000000021012000 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=3312, stack(0x000000002eb80000,0x000000002ec80000)]
  0x000000002100a800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=17692, stack(0x000000002ea80000,0x000000002eb80000)]
  0x0000000021011800 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=17684, stack(0x000000002e980000,0x000000002ea80000)]
  0x000000002100c000 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=1176, stack(0x000000002e880000,0x000000002e980000)]
  0x000000002100a000 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=1884, stack(0x000000002e780000,0x000000002e880000)]
  0x0000000021010800 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=1720, stack(0x000000002e680000,0x000000002e780000)]
  0x000000002100e800 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=2144, stack(0x000000002e580000,0x000000002e680000)]
  0x0000000021010000 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=2204, stack(0x000000002e480000,0x000000002e580000)]
  0x000000002100d000 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=800, stack(0x000000002e380000,0x000000002e480000)]
  0x000000002100f000 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=5484, stack(0x000000002e280000,0x000000002e380000)]
  0x000000002100d800 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=5420, stack(0x000000002e180000,0x000000002e280000)]
  0x000000001956b000 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=1016, stack(0x000000002e080000,0x000000002e180000)]
  0x000000001956c000 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=17548, stack(0x000000002df80000,0x000000002e080000)]
  0x0000000019569800 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=17540, stack(0x000000002de80000,0x000000002df80000)]
  0x0000000019569000 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=17552, stack(0x000000002dd80000,0x000000002de80000)]
