#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000004cb4618, pid=16572, tid=0x0000000000005308
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12319 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x0000000004cb4618 [0x0000000004cb4540+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000247f8000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=21256, stack(0x000000002d290000,0x000000002d390000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000dd884

Registers:
RAX=0x00000000000dd88c, RBX=0x00000000000001bc, RCX=0x00000000c2b99a90, RDX=0x00000000c525cad0
RSP=0x000000002d38ee10, RBP=0x00000000c2dd09a8, RSI=0x00000000000dd884, RDI=0x0000000011a40000
R8 =0x0000000000615ccd, R9 =0x00000000c2b99a70, R10=0x00000000c2b99ac8, R11=0x00000000000dd884
R12=0x0000000000000000, R13=0x00000000f7d59228, R14=0x0000000000000010, R15=0x00000000247f8000
RIP=0x0000000004cb4618, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002d38ee10)
0x000000002d38ee10:   00000000f7d5b158 00000000f7d5b158
0x000000002d38ee20:   00000000c525cad0 00000000f7d5dc70
0x000000002d38ee30:   00000078f7d5af60 00000001007e0da0
0x000000002d38ee40:   00000000c5256c28 0000000004175308
0x000000002d38ee50:   00000000c525cad0 00000000f7d50bf8
0x000000002d38ee60:   00000000c5256c28 00000000c2ae8b48
0x000000002d38ee70:   00000000f7d5aee8 00000000f7d4f6c8
0x000000002d38ee80:   0000000000000000 000000000375fed0
0x000000002d38ee90:   00000000c52569a8 00000000c2ae8b48
0x000000002d38eea0:   00000000c5256a30 0000000003341c84
0x000000002d38eeb0:   0000000000000000 000000000343ca17
0x000000002d38eec0:   00000000c5256a30 0000000003341c84
0x000000002d38eed0:   00000000f7a48b30 00004ce100000000
0x000000002d38eee0:   00000000c5256a30 0000000003341c84
0x000000002d38eef0:   00000000c525cad0 00000001007e0da0
0x000000002d38ef00:   00000000c5256a30 0000000004c5c594 

Instructions: (pc=0x0000000004cb4618)
0x0000000004cb45f8:   a4 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x0000000004cb4608:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x0000000004cb4618:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x0000000004cb4628:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000dd88c is an unknown value
RBX=0x00000000000001bc is an unknown value
RCX=0x00000000c2b99a90 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c525cad0 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002d38ee10 is pointing into the stack for thread: 0x00000000247f8000
RBP=0x00000000c2dd09a8 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000dd884 is an unknown value
RDI=0x0000000011a40000 is an unknown value
R8 =0x0000000000615ccd is an unknown value
R9 =0x00000000c2b99a70 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c2b99ac8 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000dd884 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000f7d59228 is an oop
[B 
 - klass: {type array byte}
 - length: 1
R14=0x0000000000000010 is an unknown value
R15=0x00000000247f8000 is a thread


Stack: [0x000000002d290000,0x000000002d390000],  sp=0x000000002d38ee10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004cb4618


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000226ce000 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=18936, stack(0x0000000033a90000,0x0000000033b90000)]
  0x00000000226d0800 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=7076, stack(0x0000000033990000,0x0000000033a90000)]
  0x00000000226cd800 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=3288, stack(0x0000000033890000,0x0000000033990000)]
  0x00000000226cc000 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=21224, stack(0x0000000033790000,0x0000000033890000)]
  0x00000000226cf800 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=1376, stack(0x0000000033690000,0x0000000033790000)]
  0x00000000226cc800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=7480, stack(0x0000000033590000,0x0000000033690000)]
  0x00000000226c3000 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=14972, stack(0x0000000033490000,0x0000000033590000)]
  0x00000000226c8000 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=17720, stack(0x0000000033390000,0x0000000033490000)]
  0x00000000226c4800 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=12748, stack(0x0000000033290000,0x0000000033390000)]
  0x00000000226c9000 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=20992, stack(0x0000000033190000,0x0000000033290000)]
  0x00000000226c6800 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=1476, stack(0x0000000033090000,0x0000000033190000)]
  0x00000000226c9800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=9040, stack(0x0000000032f90000,0x0000000033090000)]
  0x00000000226c6000 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=19336, stack(0x0000000032e90000,0x0000000032f90000)]
  0x00000000226c7800 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=20472, stack(0x0000000032d90000,0x0000000032e90000)]
  0x00000000226c5000 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=8848, stack(0x0000000032c90000,0x0000000032d90000)]
  0x00000000226c3800 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=14304, stack(0x0000000032b90000,0x0000000032c90000)]
  0x00000000226bb800 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=5376, stack(0x0000000032a90000,0x0000000032b90000)]
  0x00000000226c2000 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=18156, stack(0x0000000032990000,0x0000000032a90000)]
  0x00000000226ba800 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=14448, stack(0x0000000032890000,0x0000000032990000)]
  0x00000000226c1800 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=20956, stack(0x0000000032790000,0x0000000032890000)]
  0x00000000226c0800 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=16224, stack(0x0000000032690000,0x0000000032790000)]
  0x00000000226bd800 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=12308, stack(0x0000000032590000,0x0000000032690000)]
  0x00000000226bd000 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=13736, stack(0x0000000032490000,0x0000000032590000)]
  0x00000000226c0000 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=3748, stack(0x0000000032390000,0x0000000032490000)]
  0x00000000226be800 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=18572, stack(0x0000000032290000,0x0000000032390000)]
  0x00000000226bc000 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=12788, stack(0x0000000032190000,0x0000000032290000)]
  0x00000000226bf000 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=1392, stack(0x0000000032090000,0x0000000032190000)]
  0x00000000226b3000 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=14804, stack(0x0000000031f90000,0x0000000032090000)]
  0x00000000226b9800 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=13828, stack(0x0000000031e90000,0x0000000031f90000)]
  0x00000000226b2000 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=4884, stack(0x0000000031d90000,0x0000000031e90000)]
  0x00000000226b9000 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=3980, stack(0x0000000031c90000,0x0000000031d90000)]
  0x00000000226b8000 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=18452, stack(0x0000000031b90000,0x0000000031c90000)]
  0x00000000226b6000 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=16544, stack(0x0000000031a90000,0x0000000031b90000)]
  0x00000000226b6800 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=19916, stack(0x0000000031990000,0x0000000031a90000)]
  0x00000000226b5000 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=8644, stack(0x0000000031890000,0x0000000031990000)]
  0x00000000226b4800 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=15272, stack(0x0000000031790000,0x0000000031890000)]
  0x00000000226b3800 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=2744, stack(0x0000000031690000,0x0000000031790000)]
  0x00000000226b7800 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=17184, stack(0x0000000031590000,0x0000000031690000)]
  0x0000000021cdf800 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=10176, stack(0x0000000031490000,0x0000000031590000)]
